Typo resulted in broken citation. Fixed,safe,AtunShei,"{{Infobox military conflict
* Arni Egilsson - double bass (2, 6, 9)
* Buell Neidlinger – double bass (2, 6, 9)
* Ray Brown – double bass (4, 5, 7, 8)
* Morty Corb – double bass (4, 5, 7, 8)
* Alan DeVeritch – viola (2, 3, 6, 9)
* Allan Harshman – viola (2, 3, 6, 9)
* Virginia Majewski – viola (2, 3, 6, 9)
* Gareth Nuttycombe – viola (2, 3, 6, 9)
* Bonnie Douglas – violin (2, 3, 6, 9)
* Assa Drori – violin (2, 3, 6, 9)
* Endre Granat – violin (2, 3, 6, 9)
* Joy Lyle – violin (2, 3, 6, 9)
* Donald Palmer – violin (2, 3, 6, 9)
* Henry Roth – violin (2, 3, 6, 9)
* Sheldon Sanov – violin (2, 3, 6, 9)
* Jack Shulman – violin (2, 3, 6, 9)
* Paul Shure – violin (2, 3, 6, 9)
* Mari Tsumura-Botnick – violin (2, 3, 6, 9)
* Charles Veal, Jr. – violin (2, 3, 6, 9)
* Rollice Dale – strings (4, 5, 7, 8)
* Henry Ferber – strings (4, 5, 7, 8)
* Ronald Folsom – strings (4, 5, 7, 8)
* William Henderson – strings (4, 5, 7, 8)
* William Kurasch – strings (4, 5, 7, 8)
* Erno Neufeld – strings (4, 5, 7, 8)
* Nathan Ross - strings (4, 5, 7, 8)
* Myron Sandler – strings (4, 5, 7, 8)
* David Schwartz – strings (4, 5, 7, 8)
* Fred Seykora – strings (4, 5, 7, 8)
* David Speltz – strings (4, 5, 7, 8)
* Mari Tsumura – strings (4, 5, 7, 8)
* Tibor Zelig – strings (4, 5, 7, 8)
{{Div col end}}

==Production==
* Producers – James Anthony Carmichael and Lionel Richie
* Production Assistant – Brenda Harvey-Richie
* Recorded and Mixed by Calvin Harris
* Second Recording Engineer – Jim Cassell
* Second Mix Engineers – Michael Johnson, Fred Law and Stephan Smith.
* Additional Mixing – Jane Clark
* Mastered by [[Bernie Grundman]] at [[A&M Studios]] (Los Angeles, CA).
* Creative Assistant – Rita Leigh
* Art Direction – Johnny Lee
* Photography – David Alexander

==Charts==

===Weekly charts===
{| class=\"wikitable sortable plainrowheaders\" style=\"text-align:center\"
|-
! Chart (1982-83)
! Peak<br />position
|-
|-
{{albumchart|Netherlands|21|artist=Lionel Richie|album=Lionel Richie|rowheader=true|accessdate=August 29, 2017}}
|-
{{albumchart|New Zealand|3|artist=Lionel Richie|album=Lionel Richie|rowheader=true|accessdate=August 29, 2017}}
|-
{{albumchart|Sweden|41|artist=Lionel Richie|album=Lionel Richie|rowheader=true|accessdate=August 29, 2017}}
|-
{{albumchart|UK|9|artist=Lionel Richie|album=Lionel Richie|rowheader=true|accessdate=August 29, 2017}}
|-
{{albumchart|Billboard200|3|artist=Lionel Richie|album=Lionel Richie|rowheader=true|accessdate=August 29, 2017}}
|-
!scope=\"row\"| US [[Top R&B/Hip-Hop Albums]] ([[Billboard (magazine)|''Billboard'']])<ref>{{cite book|title=Billboard - November 27, 1982|url=https://books.google.com.bo/books?id=0yQEAAAAMBAJ&printsec=frontcover&hl=es&source=gbs_ge_summary_r&cad=0#v=onepage&q&f=false|section=Black LPs|work=[[Billboard Magazine]]|publisher=[[Google Books]]|accessdate=August 29, 2017|pages=56}}</ref> 
| style=\"text-align:center;\"|1
|}

== Certifications ==
{{Certification Table Top}}
{{Certification Table Entry |region=Canada |artist=Lionel Richie|title=Lionel Richie |type=album |award=Platinum |number=4 |relyear=1982|certyear=1985|accessdate=August 29, 2017|refname=}}
{{Certification Table Entry|region=Hong Kong|artist=Lionel Richie|title=Lionel Richie |type=album|award=Gold|relyear=1982|certyear=1984|accessdate=October 2, 2019}}
{{Certification Table Entry|region=United Kingdom|type=album|title=Lionel Richie|artist=Lionel Richie|award=Platinum|relyear=1983}}
{{Certification Table Entry|region=United States|type=album|title=Lionel Richie|artist=Lionel Richie|award=Platinum|number=4|relyear=1983}}
{{Certification Table Bottom}}

==References==
{{Reflist}}

{{Lionel Richie}}

[[Category:1982 debut albums]]
[[Category:Lionel Richie albums]]
[[Category:Motown albums]]
[[Category:Albums recorded at A&M Studios]]","{{short description|Album by Lionel Richie}}
{{Infobox album
| name       = Lionel Richie
| type       = studio
| artist     = [[Lionel Richie]]
| cover      = Lionel Richie (self-titled album - cover art).jpg
| alt        =
| released   = October 6, 1982
| recorded   = 1981–1982
| studio     = [[A&M Studios]], [[Los Angeles]]
| genre      = [[Pop music|Pop]]-[[Soul music|soul]<ref>{{cite web|url=https://www.allmusic.com/album/lionel-richie-mw0000195447|title=Lionel Richie by Lionel Richie|publisher=[[AllMusic]]|last=Thomas Erlewine|first=Stephen|quote=a dynamic mainstream pop-soul record, one of the best the early '80s had to offer.|accessdate=April 13, 2020}}</ref>
| length     = 38:27
| label      = [[Motown Records|Motown]]
| producer   = [[James Anthony Carmichael]], [[Lionel Richie]]
| prev_title =
| prev_year  =
| next_title = [[Can't Slow Down (Lionel Richie album)|Can't Slow Down]]
| next_year  = 1983
| misc       = {{Singles
 | name        = Lionel Richie
 | type        = studio
 | single1     = [[Truly (song)|Truly]]
 | single1date = September 1982
 | single2     = [[You Are (Lionel Richie song)|You Are]]
 | single2date = January 1983
 | single3     = [[My Love (Lionel Richie song)|My Love]]
 | single3date = April 1983
}}
}}

{{Album ratings
|rev1 = [[AllMusic]]
|rev1score = {{Rating|4.5|5}}<ref>[{{Allmusic|class=album|id=r16527|pure_url=yes}} AllMusic review]</ref>
|rev2 = [[Robert Christgau]]
|rev2score = C+<ref>{{cite web|url=http://www.robertchristgau.com/get_artist.php?name=lionel+richie|title=Robert Christgau: CG: lionel richie|website=www.robertchristgau.com}}</ref>
|rev3 = ''[[Rolling Stone]]''
|rev3score = {{Rating|4|5}}<ref>{{cite web|url=https://web.archive.org/web/20071130042613/http://www.rollingstone.com/artists/lionelrichie/albums/album/111660/review/6068099/lionel_richie|title=Lionel Richie: Lionel Richie : Music Reviews : Rolling Stone|date=30 November 2007|website=web.archive.org}}</ref>
}}<!-- Automatically generated by DASHBot-->

'''''Lionel Richie''''' is the eponymous debut solo [[studio album]] by American singer [[Lionel Richie]], released on October 6, 1982, on [[Motown Records]]. It was recorded and released while Richie was still a member of the [[Commodores]]; he left the group shortly after the album's release. The first single from the album, \"[[Truly (song)|Truly]]\", topped the [[Billboard Hot 100|''Billboard'' Hot 100]]. Follow-up single \"You Are\" reached number four, and \"My Love\" reached number five. The album was also a hit, reaching number one on the ''[[Cashbox (magazine)|Cashbox]]'' albums chart on December 11, 1982.<ref>{{cite web|url=http://msdb.hp.infoseek.co.jp/cb&bb/album%20no1/1982.htm |title=楽天が運営するポータルサイト ： 【インフォシーク】Infoseek |publisher=Msdb.hp.infoseek.co.jp |date=2000-01-01 |accessdate=2012-02-28}}</ref>

In 2003, ''Lionel Richie'' was re-released as part of a remaster series that saw two additional tracks added: a solo version of \"[[Endless Love (song)|Endless Love]]\" and an instrumental version of \"You Are\".
[[Eagles (band)|Eagles]] member [[Joe Walsh]] provided the guitar solo for the song \"Wandering Stranger\".

==Track listing==
{{Track listing
| title1          = Serves You Right
| writer1         = {{flatlist|
*John McClain
*[[Greg Phillinganes]]
*Lionel Richie}}
| length1         = 5:14
| title2          = Wandering Stranger
| writer2         = Richie
| length2         = 5:38
| title3          = Tell Me
| writer3         = {{flatlist|
*Richie
*[[David Foster]]}}
| length3         = 5:32
| title4          = [[My Love (Lionel Richie song)|My Love]]
| writer4         = Richie
| length4         = 4:08
| title5          = Round and Round
| writer5         = {{flatlist|
*David Cochrane
*Richie}}
| length5         = 4:57
| title6          = [[Truly (song)|Truly]]
| writer6         = Richie
| length6         = 3:26
| title7          = [[You Are (Lionel Richie song)|You Are]]
| writer7         = {{flatlist|
*Brenda Harvey-Richie
*Richie}}
| length7         = 5:05
| title8          = You Mean More to Me
| writer8         = Richie
| length8         = 3:08
| title9          = Just Put Some Love in Your Heart
| writer9         = Richie
| length9         = 1:27
}}
{{Track listing
| headline        = 2003 remaster bonus tracks
| title10         = Endless Love
| note10          = solo demo
| writer10        = Richie
| length10        = 3:58
| title11         = You Are
| note11          = instrumental
| writer11        = {{flatlist|
*Harvey-Richie
*Richie}}
| length11        = 5:06
}}

==In popular culture==
In a Season 3 episode of ''[[Friends]]'', the character, [[Chandler Bing|Chandler]] is seen holding a copy of this album and singing \"[[Endless Love (song)|Endless Love]]\". The song was not a part of this release; however, the song now appears on the 2003 remastered edition as one of two bonus tracks (as a solo performance only).  At the time, \"Endless Love\" was available only on the original soundtrack to the 1981 [[Endless Love (1981 film)|movie of the same name]] starring [[Brooke Shields]], as well as Richie's compilation ''[[Back to Front (Lionel Richie album)|Back to Front]]'' and Diana Ross's ''[[One Woman: The Ultimate Collection]]''.

==Personnel==

===Musicians===
{{Div col}}
* [[Lionel Richie]] – lead vocals, vocal arrangements, backing vocals (1, 2, 3, 5-8), acoustic piano (4, 6, 8), [[Rhodes piano|Fender Rhodes]] (7), rhythm arrangements (7)
* [[Greg Phillinganes]] – Fender Rhodes (1), [[Roland Jupiter 8]] (1), [[Minimoog]] (1), arrangements (1)
* [[Clarence McDonald]] – Fender Rhodes (2)
* [[Michael Lang (musician)|Michael Lang]] – acoustic piano (2, 9), Fender Rhodes (9)
* David Cochrane – [[Sequential Circuits Prophet 5|Prophet 5]] (3), electric guitar (3, 7), synthesizer bass (3, 7), backing vocals (3, 7), arrangements (3, 5), acoustic piano (5), bass guitar (5), saxophone solo (5)
* [[Michael Boddicker]] – synthesizer (3, 5, 7), [[vocoder]] (3, 5, 7)
* [[Bill Payne]] – Fender Rhodes (6)
* [[Paul Jackson Jr.]] – electric guitar (1, 2, 6)
* [[Fred Tackett]] – acoustic guitar (2)
* [[Thomas Dolby]] - Synthesizer, Programming and backing vocals on “You are”
* [[Joe Walsh]] – guitar solo (2)
* [[Richie Zito]] – guitar solo (3)
* Darrell Jones – electric guitar (4, 5, 7), acoustic guitar (8)
* Tim May – acoustic guitar (6)
* [[Nathan Watts]] – bass guitar (1)
* [[Joe Chemay]] – bass guitar (2, 6, 8)
* [[Nathan East]] – bass guitar (4)
* [[John Robinson (drummer)|John Robinson]] – drums (1, 5, 7)
* [[Leon \"Ndugu\" Chancler]] – drums (2, 4)
* [[Paul Leim]] – drums (3, 6, 8)
* [[Lenny Castro]] – percussion (1)
* [[Paulinho da Costa]] – percussion (2, 5, 7)
* [[Rick Shlosser]] – percussion (5)
* [[Ray Brown (musician)|Ray Brown]] – double bass (4, 5, 7, 8)
* [[Buell Neidlinger]] – double bass (2, 6, 9)
* Arni Egilsson – double bass (2, 6, 9)
* [[Morty Corb]] – double bass (4, 5, 7, 8)
* [[Gene Page]] – arrangements (2, 6, 9)
* [[Harry Bluestone]] – concertmaster (2-9)
* [[James Anthony Carmichael]] – arrangements (3, 4, 5, 8), string arrangements (3, 7), horn arrangements (7), rhythm arrangements (7), [[Celesta|celeste]] (8)
* Howard Kenney – backing vocals (1, 5, 7)
* [[Richard Marx]] – backing vocals (1, 2, 7, 8)
* Deborah Thomas – backing vocals (2, 3, 5, 7)
* [[Jimmy Connors]] – backing vocals (3)
* [[Kenny Rogers]] – backing vocals (4), BGV arrangement (4)
* [[Kin Vassy]] – backing vocals (4)
* [[Kenny Rogers & The First Edition|Terry Williams]] – backing vocals (4)
{{Div col end}}

===Horns, strings and woodwinds===
{{Div col}}
* Louise Di Tullo – [[flute]] (3, 6, 9)
* Art Maebe – [[French horn]] (3, 4, 6, 8, 9)
* Richard Perissi – French horn (3, 6, 9)
* Henry Sigismonti – French horn (3, 6, 9)
* Jim Atkinson – French horn (4, 8)
* David Duke – French horn (4, 8)
* Brian O'Connor – French horn (4, 8)
* William Green – saxophone (5, 7)
* [[Ernie Watts]] – saxophone (5, 7)
* [[Lew McCreary]] – trombone (4, 5, 7, 8)
* [[Bill Reichenbach, Jr.]] – trombone (4, 5, 7, 8)
* Gary Grant – trumpet (4, 5, 7, 8)
* [[Jerry Hey]] – trumpet  (4, 5, 7, 8)
* Walter Johnson – trumpet (4, 5, 7, 8)
* Warren Luening – trumpet (4, 5, 7, 8)
* Bob Findley – trumpet (5, 7)
* Don Ashworth – woodwinds (4, 8)
* Gene Cipriano – woodwinds (4, 8)
* Gary Herbig – woodwinds (4, 8), saxophone (5, 7)
* [[Larry Williams (jazz musician)|Larry Williams]] – woodwinds (4, 8)
* Gayle Levant – harp (2, 4-9)
* Jesse Ehrlich – [[cello]] (2, 3, 6, 9)
* Armand Kaproff – cello (2, 3, 6, 9)
* Paula Hochhalter – cello (2, 6, 9)
* Dennis Karmazyn – cello (2, 6, 9)
* Arni Egilsson - double bass (2, 6, 9)
* Buell Neidlinger – double bass (2, 6, 9)
* Ray Brown – double bass (4, 5, 7, 8)
* Morty Corb – double bass (4, 5, 7, 8)
* Alan DeVeritch – viola (2, 3, 6, 9)
* Allan Harshman – viola (2, 3, 6, 9)
* Virginia Majewski – viola (2, 3, 6, 9)
* Gareth Nuttycombe – viola (2, 3, 6, 9)
* Bonnie Douglas – violin (2, 3, 6, 9)
* Assa Drori – violin (2, 3, 6, 9)
* Endre Granat – violin (2, 3, 6, 9)
* Joy Lyle – violin (2, 3, 6, 9)
* Donald Palmer – violin (2, 3, 6, 9)
* Henry Roth – violin (2, 3, 6, 9)
* Sheldon Sanov – violin (2, 3, 6, 9)
* Jack Shulman – violin (2, 3, 6, 9)
* Paul Shure – violin (2, 3, 6, 9)
* Mari Tsumura-Botnick – violin (2, 3, 6, 9)
* Charles Veal, Jr. – violin (2, 3, 6, 9)
* Rollice Dale – strings (4, 5, 7, 8)
* Henry Ferber – strings (4, 5, 7, 8)
* Ronald Folsom – strings (4, 5, 7, 8)
* William Henderson – strings (4, 5, 7, 8)
* William Kurasch – strings (4, 5, 7, 8)
* Erno Neufeld – strings (4, 5, 7, 8)
* Nathan Ross - strings (4, 5, 7, 8)
* Myron Sandler – strings (4, 5, 7, 8)
* David Schwartz – strings (4, 5, 7, 8)
* Fred Seykora – strings (4, 5, 7, 8)
* David Speltz – strings (4, 5, 7, 8)
* Mari Tsumura – strings (4, 5, 7, 8)
* Tibor Zelig – strings (4, 5, 7, 8)
{{Div col end}}

==Production==
* Producers – James Anthony Carmichael and Lionel Richie
* Production Assistant – Brenda Harvey-Richie
* Recorded and Mixed by Calvin Harris
* Second Recording Engineer – Jim Cassell
* Second Mix Engineers – Michael Johnson, Fred Law and Stephan Smith.
* Additional Mixing – Jane Clark
* Mastered by [[Bernie Grundman]] at [[A&M Studios]] (Los Angeles, CA).
* Creative Assistant – Rita Leigh
* Art Direction – Johnny Lee
* Photography – David Alexander

==Charts==

===Weekly charts===
{| class=\"wikitable sortable plainrowheaders\" style=\"text-align:center\"
|-
! Chart (1982-83)
! Peak<br />position
|-
|-
{{albumchart|Netherlands|21|artist=Lionel Richie|album=Lionel Richie|rowheader=true|accessdate=August 29, 2017}}
|-
{{albumchart|New Zealand|3|artist=Lionel Richie|album=Lionel Richie|rowheader=true|accessdate=August 29, 2017}}
|-
{{albumchart|Sweden|41|artist=Lionel Richie|album=Lionel Richie|rowheader=true|accessdate=August 29, 2017}}
|-
{{albumchart|UK|9|artist=Lionel Richie|album=Lionel Richie|rowheader=true|accessdate=August 29, 2017}}
|-
{{albumchart|Billboard200|3|artist=Lionel Richie|album=Lionel Richie|rowheader=true|accessdate=August 29, 2017}}
|-
!scope=\"row\"| US [[Top R&B/Hip-Hop Albums]] ([[Billboard (magazine)|''Billboard'']])<ref>{{cite book|title=Billboard - November 27, 1982|url=https://books.google.com.bo/books?id=0yQEAAAAMBAJ&printsec=frontcover&hl=es&source=gbs_ge_summary_r&cad=0#v=onepage&q&f=false|section=Black LPs|work=[[Billboard Magazine]]|publisher=[[Google Books]]|accessdate=August 29, 2017|pages=56}}</ref> 
| style=\"text-align:center;\"|1
|}

== Certifications ==
{{Certification Table Top}}
{{Certification Table Entry |region=Canada |artist=Lionel Richie|title=Lionel Richie |type=album |award=Platinum |number=4 |relyear=1982|certyear=1985|accessdate=August 29, 2017|refname=}}
{{Certification Table Entry|region=Hong Kong|artist=Lionel Richie|title=Lionel Richie |type=album|award=Gold|relyear=1982|certyear=1984|accessdate=October 2, 2019}}
{{Certification Table Entry|region=United Kingdom|type=album|title=Lionel Richie|artist=Lionel Richie|award=Platinum|relyear=1983}}
{{Certification Table Entry|region=United States|type=album|title=Lionel Richie|artist=Lionel Richie|award=Platinum|number=4|relyear=1983}}
{{Certification Table Bottom}}

==References==
{{Reflist}}

{{Lionel Richie}}

[[Category:1982 debut albums]]
[[Category:Lionel Richie albums]]
[[Category:Motown albums]]
[[Category:Albums recorded at A&M Studios]]",Lionel Richie (album),//en.wikipedia.org/wiki/Lionel_Richie_(album)
"",safe,Johnbandler,"A '''surrogate model''' is an engineering method used when an outcome of interest cannot be easily directly measured,{{disputed inline|Used when outcome cannot be directly measured?|date=January 2020}} so a model of the outcome is used instead. Most engineering design problems require experiments and/or simulations to evaluate design objective and constraint functions as a function of design variables.  For example, in order to find the optimal airfoil shape for an aircraft wing, an engineer simulates the airflow around the wing for different shape variables (length, curvature, material, ..).  For many real-world problems, however, a single simulation can take many minutes, hours, or even days to complete.  As a result, routine tasks such as design optimization, design space exploration, sensitivity analysis and ''what-if'' analysis become impossible since they require thousands or even millions of simulation evaluations.

One way of alleviating this burden is by constructing approximation models, known as '''surrogate models''', [[Response surface methodology|response surface models]], ''metamodels'' or ''emulators'', that mimic the behavior of the simulation model as closely as possible while being computationally cheap(er) to evaluate. Surrogate models are constructed using a data-driven, bottom-up approach. The exact, inner working of the simulation code is not assumed to be known (or even understood), solely the input-output behavior is important. A model is constructed based on modeling the response of the simulator to a limited number of intelligently chosen data points. This approach is also known as behavioral modeling or black-box modeling, though the terminology is not always consistent.  When only a single design variable is involved, the process is known as [[curve fitting]].

Though using surrogate models in lieu of experiments and simulations in engineering design is more common, surrogate modeling may be used in many other areas of science where there are expensive experiments and/or function evaluations.

==Goals==

The scientific challenge of surrogate modeling is the generation of a surrogate that is as accurate as possible, using as few simulation evaluations as possible. The process comprises three major steps which may be interleaved iteratively:

* Sample selection (also known as sequential design, optimal experimental design (OED) or active learning)
* Construction of the surrogate model and optimizing the model parameters (bias-variance trade-off)
* Appraisal of the accuracy of the surrogate.

The accuracy of the surrogate depends on the number and location of samples (expensive experiments or simulations) in the design space. Various [[design of experiments]] (DOE) techniques cater to different sources of errors, in particular, errors due to noise in the data or errors due to an improper surrogate model.

==Types of surrogate models==

Popular surrogate modeling approaches are: polynomial [[response surface]]s; [[kriging]]; [[gradient-enhanced kriging]] (GEK); [[radial basis function]]; [[support vector machine]]s; [[space mapping]] <ref name=\"space mapping\">[[John Bandler|J.W. Bandler]], Q. Cheng, S.A. Dakroury, A.S. Mohamed, M.H. Bakr, K. Madsen and J. Søndergaard, \"[https://ieeexplore.ieee.org/document/1262727 Space mapping: the state of the art],\" IEEE Trans. Microwave Theory Tech., vol. 52, no. 1, pp. 337-361, Jan. 2004.</ref>; [[artificial neural networks]] and [[Bayesian networks]] <ref>{{cite journal|last1= Cardenas |first1=IC|title= On the use of Bayesian networks as a meta-modeling approach to analyse uncertainties in slope stability analysis|journal =Georisk: Assessment and Management of Risk for Engineered Systems and Geohazards|date=2019|volume=13|issue=1|pages=53–65|doi=10.1080/17499518.2018.1498524}}</ref>. 
Further methods recently explored are [[Fourier transform|Fourier]] surrogate modeling <ref>Manzoni, L.; Papetti, D. M.; Cazzaniga, P.; Spolaor, S.; Mauri, G.; Besozzi, D.; Nobile, M. S. Surfing on Fitness Landscapes: A Boost on Optimization by Fourier Surrogate Modeling. Entropy 2020, 22, 285.</ref> and [[random forest]]s 
<ref>{{cite conference
| first = S.K.
| last = Dasari |author2=P. Andersson |author3=A. Cheddad
| title = Random Forest Surrogate Models to Support Design Space Exploration in Aerospace Use-Case
| booktitle = Artificial Intelligence Applications and Innovations (AIAI 2019)
| pages = 532–544
| publisher = Springer
| date = 2019
| location = 
| url = https://www.springerprofessional.de/en/random-forest-surrogate-models-to-support-design-space-explorati/16724106
| accessdate = 2019-06-02
| id = 
}}</ref>.

For some problems, the nature of true function is not known a priori so it is not clear which surrogate model will be most accurate. In addition, there is no consensus on how to obtain the most reliable estimates of the accuracy of a given surrogate.
Many other problems have known physics properties. In these cases, physics-based surrogates such as [[space-mapping]] based models are the most efficient.<ref name=\"space mapping\" />

A recent survey of surrogate-assisted evolutionary optimization techniques can be found in.<ref>Jin Y (2011). [http://www.soft-computing.de/SECPublished.pdf Surrogate-assisted evolutionary computation: Recent advances and future challenges]. Swarm and Evolutionary Computation, 1(2):61–70.</ref>

Spanning two decades of development and engineering applications, Rayas-Sanchez reviews aggressive [[space mapping]] exploiting surrogate models.<ref>J.E. Rayas-Sanchez,[http://ieeexplore.ieee.org/xpl/articleDetails.jsp?arnumber=7423860&action=search&sortType=&rowsPerPage=&searchField=Search_All&matchBoolean=true&queryText=(%22Document%20Title%22:simplicity%20in%20asm) \"Power in simplicity with ASM: tracing the aggressive space mapping algorithm over two decades of development and engineering applications\"], IEEE Microwave Magazine, vol. 17, no. 4, pp. 64-76, April 2016.</ref> Recently, Razavi et al. have published a state-of-the-art review of surrogate models used in water resources management field. <ref> Razavi, S., B. A.Tolson, and D. H.Burn (2012), [https://onlinelibrary.wiley.com/doi/pdf/10.1029/2011WR011527 Review of surrogate modeling in water resources], Water Resour. Res., 48, W07401, {{doi|10.1029/2011WR011527}}. </ref>

==Invariance properties==
Recently proposed comparison-based surrogate models (e.g. ranking [[support vector machine]]) for [[evolutionary algorithms]], such as [[CMA-ES]], allow to preserve some invariance properties of surrogate-assisted optimizers:
<ref>{{cite conference
| first = I.
| last = Loshchilov |author2=M. Schoenauer |author3=M. Sebag
| title = Comparison-Based Optimizers Need Comparison-Based Surrogates
| booktitle = Parallel Problem Solving from Nature (PPSN XI)
| pages = 364–1373
| publisher = Springer
| date = 2010
| location = 
| url = https://hal.inria.fr/file/index/docid/493921/filename/ACM-ES.pdf
| accessdate = 
| id = 
}}</ref>
*1. Invariance with respect to monotonous transformations of the function (scaling)
*2. Invariance with respect to [[orthogonal transform]]ations of the search space (rotation).

==Applications==

An important distinction can be made between two different applications of surrogate models: design optimization and design space approximation (also known as emulation).

In surrogate model based optimization, an initial surrogate is constructed using some of the available budgets of expensive experiments and/or simulations. The remaining experiments/simulations are run for designs which the surrogate model predicts may have promising performance. The process usually takes the form of the following search/update procedure.

*1. Initial sample selection (the experiments and/or simulations to be run)
*2. Construct surrogate model
*3. Search surrogate model (the model can be searched extensively, e.g. using a [[genetic algorithm]], as it is cheap to evaluate)
*4. Run and update experiment/simulation at a new location(s) found by search and add to sample
*5. Iterate steps 2 to 4 until out of time or design 'good enough'

Depending on the type of surrogate used and the complexity of the problem, the process may converge on a local or global optimum, or perhaps none at all.<ref>Jones, D.R (2001), \"[http://www.ressources-actuarielles.net/EXT/ISFA/1226.nsf/9c8e3fd4d8874d60c1257052003eced6/e7dc33e4da12c5a9c12576d8002e442b/$FILE/Jones01.pdf A taxonomy of global optimization methods based on response surfaces],\" Journal of Global Optimization, 21:345–383.</ref>

In design space approximation, one is not interested in finding the optimal parameter vector but rather in the global behavior of the system. Here the surrogate is tuned to mimic the underlying model as closely as needed over the complete design space. Such surrogates are a useful, cheap way to gain insight into the global behavior of the system. Optimization can still occur as a post-processing step, although with no update procedure (see above) the optimum found cannot be validated.

== Surrogate modeling software ==
* Surrogate Modeling Toolbox (SMT: https://github.com/SMTorg/smt): is a Python package that contains a collection of surrogate modeling methods, sampling techniques, and benchmarking functions. This package provides a library of surrogate models that is simple to use and facilitates the implementation of additional methods. SMT is different from existing surrogate modeling libraries because of its emphasis on derivatives, including training derivatives used for gradient-enhanced modeling, prediction derivatives, and derivatives with respect to the training data. It also includes new surrogate models that are not available elsewhere: kriging by partial-least squares reduction and energy-minimizing spline interpolation.<ref name = bouhlel2019>{{cite journal | last1 = Bouhlel | first1 = M.A. | last2 = Hwang | first2 = J.H. | last3 = Bartoli | first3 = Nathalie | last4 = Lafage |first4 = R. | last5 = Morlier | first5 = J. | last6 = Martins | first6 = J.R.R.A. | year = 2019 | title = A Python surrogate modeling framework with derivatives | journal = Advances in Engineering Software | volume = 135 | pages = 102662 | doi =10.1016/j.advengsoft.2019.03.005 | url = http://mdolab.engin.umich.edu/content/python-surrogate-modeling-framework-derivatives }}</ref>

==See also==
*[[Linear approximation]]
*[[Response surface methodology]]
*[[Kriging]]
*[[Radial basis function]]s
*[[Gradient-enhanced kriging]] (GEK)
*[[OptiY]]
*[[Space mapping]]
*[[Surrogate endpoint]]
*[[Surrogate data]]
*[[Fitness approximation]]
*[[Computer experiment]]
*[[Conceptual model]]

==References==
<references/>

==Reading==
* Queipo, N.V., Haftka, R.T., [[Wei Shyy|Shyy, W.]], Goel, T., Vaidyanathan, R., Tucker, P.K. (2005), “[https://ntrs.nasa.gov/archive/nasa/casi.ntrs.nasa.gov/20050186653.pdf Surrogate-based analysis and optimization],” Progress in Aerospace Sciences, 41, 1–28.
* D. Gorissen, I. Couckuyt, P. Demeester, T. Dhaene, K. Crombecq, (2010), “[http://jmlr.csail.mit.edu/papers/volume11/gorissen10a/gorissen10a.pdf A Surrogate Modeling and Adaptive Sampling Toolbox for Computer Based Design],\" Journal of Machine Learning Research, Vol. 11, pp.&nbsp;2051−2055, July 2010.
* T-Q. Pham, A. Kamusella, H. Neubert, “[http://www.ep.liu.se/ecp/063/074/ecp11063074.pdf Auto-Extraction of Modelica Code from Finite Element Analysis or Measurement Data],\" 8th International Modelica Conference, 20–22 March 2011 in Dresden.
* Forrester, Alexander, Andras Sobester, and Andy Keane, ''[https://books.google.com/books?hl=en&lr=&id=ulMHmeMnRCcC&oi=fnd&pg=PR5&dq=%22Engineering+design+via+surrogate+modelling:+a+practical+guide%22&ots=geJJ6nEa6C&sig=wrm4uWCZ6DNVnW4t1gJlNFO8SKE#v=onepage&q=%22Engineering%20design%20via%20surrogate%20modelling%3A%20a%20practical%20guide%22&f=false Engineering design via surrogate modelling: a practical guide]'', John Wiley & Sons, 2008.
* Bouhlel, M. A. and Bartoli, N. and Otsmane, A. and Morlier, J. (2016) \"[https://hal.archives-ouvertes.fr/hal-01232938/file/KPLS_paper2015.pdf Improving kriging surrogates of high-dimensional design models by Partial Least Squares dimension reduction]\", Structural and Multidisciplinary Optimization 53 (5), 935-952
* Bouhlel, M. A. and Bartoli, N. and Otsmane, A. and Morlier, J. (2016) \"[http://downloads.hindawi.com/journals/mpe/2016/6723410.pdf An improved approach for estimating the hyperparameters of the kriging model for high-dimensional problems through the partial least squares method]\", Mathematical Problems in Engineering

==External links==
* [http://www.wiley.com//legacy/wileychi/forrester/terms.html Matlab code for surrogate modelling]
* [http://sumowiki.intec.ugent.be Matlab '''SU'''rrogate '''MO'''deling Toolbox – Matlab SUMO Toolbox]
* [https://github.com/SMTorg/SMT Surrogate Modeling Toolbox -- Python]

[[Category:Design of experiments]]
[[Category:Numerical analysis]]
[[Category:Scientific modeling]]
[[Category:Mathematical modeling]]","A '''surrogate model''' is an engineering method used when an outcome of interest cannot be easily directly measured,{{disputed inline|Used when outcome cannot be directly measured?|date=January 2020}} so a model of the outcome is used instead. Most engineering design problems require experiments and/or simulations to evaluate design objective and constraint functions as a function of design variables.  For example, in order to find the optimal airfoil shape for an aircraft wing, an engineer simulates the airflow around the wing for different shape variables (length, curvature, material, ..).  For many real-world problems, however, a single simulation can take many minutes, hours, or even days to complete.  As a result, routine tasks such as design optimization, design space exploration, sensitivity analysis and ''what-if'' analysis become impossible since they require thousands or even millions of simulation evaluations.

